DATABASE SCHEMA EXTRACTION SUMMARY
==================================

Source File: gates_smm March 3, 2020.sql
Database: gates_smm3
Extraction Date: 2025-10-31
Total Tables Extracted: 312

COMPLETE TABLE LIST (312 tables)
=================================

1. categories
2. db_discount
3. db_paymenttypes
4. db_perhour
5. db_sales
6. db_settimeupload
7. db_syncfilestat
8. db_void
9. dunn_aging
10. dunn_soadate
11. dunn_tblprevsoa
12. dunn_tblsoa_dummy
13. dunn_tblsoadetails
14. dunn_tblsoadetails_copy
15. dunn_tblsoaheader
16. dunn_tblsoaheader_copy
17. dunn_tblsoavacant
18. emergency_details
19. emergency_header
20. event_attachments
21. event_dayactivity
22. event_facilities
23. event_header
24. event_manpower
25. event_organizer
26. event_paraphernalia
27. event_personnel
28. event_promotional
29. event_requirements
30. event_soundsystem
31. fdb_discount
32. fdb_not_paymenttypes
33. fdb_paymenttypes
34. fdb_perhour
35. fdb_sales
36. fdb_salesbymn
37. fdb_void
38. mall_directory_categories
39. mall_directory_floors
40. mall_directory_other_coordinates
41. mall_directory_others
42. mall_directory_recordid
43. mall_directory_route
44. mall_directory_shops
45. mall_directory_shops_coordinates
46. mall_directory_top_searches
47. mall_setup
48. pmls_android_location_task
49. pmls_android_reffield
50. pmls_android_reflocation
51. pmls_android_refroom
52. pmls_android_reftask
53. pmls_android_user
54. pmls_android_worker_task
55. pmls_android_worker_task_history
56. products
57. ref_maintenancemain
58. ref_maintenancemain_log
59. ref_maintenancemain_sub
60. refrecordid
61. refrecordid_mall
62. sdb_discount
63. sdb_not_paymenttypes
64. sdb_paymenttypes
65. sdb_perhour
66. sdb_sales
67. sdb_salesbymn
68. sdb_void
69. setup_dateevic
70. taskheader
71. tbl_charges_detail
72. tbl_day
73. tbl_month
74. tbl_tenantspayments
75. tbl_visitor
76. tblaccreditation
77. tblaccreditationdocs
78. tblaccreditationlogs
79. tblasset_maintenance_d
80. tblasset_maintenance_h
81. tblchat_header
82. tblchat_log
83. tblchat_record
84. tblcomplaints
85. tblcomplaintscode
86. tblcondition
87. tblcontract
88. tblforzreading
89. tblgroups
90. tbllog_sheet
91. tblloggedmachine
92. tbllogs_per_trans
93. tbllogs_zaputility
94. tblmachine
95. tblmaintenance_category
96. tblmaintenance_charges
97. tblmaintenance_department
98. tblmaintenance_equip
99. tblmaintenance_houserules
100. tblmaintenance_hrviolatorremarks
101. tblmaintenance_hrviolatorremarks_attachment
102. tblmaintenance_hrviolators
103. tblmaintenance_hrviolators_copy
104. tblmaintenance_hrviolatorsheader
105. tblmaintenance_hrviolatorsheader_copy
106. tblmaintenance_hrviolatorsresponse
107. tblmaintenance_hrviolatorsresponse_attachment
108. tblmaintenance_management
109. tblmaintenance_setup
110. tblmaintenance_tasklist
111. tblmaintenance_workorder
112. tblmaintenance_workorderlist
113. tblmaintenance_workorderlist_copy
114. tblref_amenities
115. tblref_applicationrequirements
116. tblref_applicationrequirements2
117. tblref_apprlist
118. tblref_apprlistperuser
119. tblref_asset
120. tblref_billperiod
121. tblref_billperiod_copy
122. tblref_billprofile
123. tblref_bldg
124. tblref_brgy
125. tblref_budget
126. tblref_cardtype
127. tblref_charges
128. tblref_charges_type
129. tblref_citymun
130. tblref_citymun_copy
131. tblref_classification
132. tblref_companyposition
133. tblref_conbond
134. tblref_consologs
135. tblref_contract
136. tblref_csv_upload
137. tblref_dbupdatelogs
138. tblref_employee
139. tblref_event_facilities
140. tblref_event_funit
141. tblref_event_manpower
142. tblref_event_organizer
143. tblref_event_paraphernalia
144. tblref_event_personnel
145. tblref_facilities
146. tblref_filters
147. tblref_floor_lca
148. tblref_floorsetup
149. tblref_floorsetup_copy
150. tblref_flr
151. tblref_groupaccess
152. tblref_groupaccess2
153. tblref_hardcodedid
154. tblref_industry
155. tblref_investigator
156. tblref_investigatorpos
157. tblref_leasingsignatories
158. tblref_location
159. tblref_maintenancetasksetup
160. tblref_maintenancetasksetup_stat
161. tblref_mall
162. tblref_mall_addcharges
163. tblref_mallbankinfo
164. tblref_mallcompany
165. tblref_manpower
166. tblref_merchandise_class
167. tblref_merchandise_depa
168. tblref_merchandisedep_cat
169. tblref_meter
170. tblref_meter_copy
171. tblref_meterlogs
172. tblref_meterlogs_copy
173. tblref_msbilling
174. tblref_msmaintenance_d
175. tblref_msmaintenance_h
